crop_id,yield_min_per_acre,yield_max_per_acre,cost_of_cultivation_min,cost_of_cultivation_max,expected_market_price_min,expected_market_price_max,profit_potential_score,market_volatility_score,pest_disease_risk,primary_success_factors,major_failure_conditions
1,800,1200,25000,40000,150,250,0.80,0.55,Low,"Proper drainage|Partial shade in early growth|Consistent moisture|Organic matter","Waterlogging|Frost exposure"
2,400,700,45000,70000,400,800,0.85,0.65,Low,"Rocky terrain|Cool climate|High altitude|Good drainage","High temperature|Excessive moisture"
3,2000,3500,30000,50000,80,150,0.75,0.50,Medium,"Marshy conditions|High humidity|Organic-rich soil","Drought|Direct sunlight"
4,1500,2500,20000,35000,60,120,0.70,0.45,Low,"Moist soil|Partial shade|Regular harvesting|Weed control","Waterlogging in winter|Nutrient deficiency"
5,300,600,50000,80000,500,1200,0.85,0.70,Medium,"Support structure|Humid conditions|Well-drained soil","Root rot|Cold temperatures"
6,600,1000,22000,38000,120,220,0.78,0.50,Low,"Trellis support|Nitrogen fixation|Good drainage","Waterlogging|Pod borer attack"
7,400,800,40000,65000,200,450,0.82,0.60,Medium,"Shade management|High humidity|Organic mulching|Regular weeding","Waterlogging|Low humidity"
8,600,1000,18000,30000,80,160,0.68,0.40,Low,"Alkaline soil|Low moisture|Full sunlight","Waterlogging|Acidic soil"
9,1000,1800,15000,28000,50,100,0.65,0.35,Medium,"Well-drained soil|Warm climate|Low input costs","Fruit borer|Leaf spot disease"
10,400,700,30000,50000,250,500,0.85,0.60,Low,"Light soil|Dry conditions|Proper curing","Waterlogging|Root rot"
11,1500,2500,35000,55000,100,200,0.72,0.45,Medium,"Marshy soil|High water table|Partial shade","Drought|Leaf blight"
12,3000,8000,25000,45000,30,80,0.75,0.40,Low,"Drought tolerance|Minimal care|Pollination support","Frost damage|Fruit fly infestation"
13,15000,25000,20000,35000,8,20,0.80,0.35,Low,"Sandy soil|Full sunlight|Minimal irrigation","Overwatering|Frost damage"
14,800,1500,40000,65000,150,350,0.82,0.55,Medium,"Partial shade|Organic matter|Proper trellising","Root rot|Nematode attack"
15,500,1500,15000,30000,20,60,0.70,0.30,Low,"Drought tolerance|Pest resistance|Minimal inputs","Frost damage|Waterlogging"
16,2500,4000,35000,55000,60,120,0.78,0.50,Medium,"Waterlogged conditions|Organic matter|Regular harvesting","Drought|Algae competition"
17,200,400,50000,80000,500,1000,0.88,0.70,Medium,"Cool climate|Rocky terrain|Altitude 1500-3000m","High temperature|Waterlogging"
18,2000,3500,15000,28000,30,70,0.65,0.35,Low,"Alkaline soil|Drought tolerance|Weed control","Waterlogging|Heavy nitrogen"
19,800,1400,18000,32000,80,150,0.72,0.45,Low,"Dry climate|Light soil|Full sunlight|Timely harvest","Excessive moisture|Frost"
20,100,300,25000,50000,800,2000,0.90,0.80,Medium,"Arid climate|Rocky soil|Minimal irrigation","Overwatering|Cold frost"
21,2000,5000,20000,40000,40,100,0.75,0.45,Low,"Well-drained soil|Pollination|Minimal pruning","Rust disease|Fruit drop"
22,1000,2500,30000,55000,100,250,0.80,0.55,Low,"High rainfall|Laterite soil|Shade management","Drought|Fruit fly"
23,600,1000,35000,55000,200,400,0.82,0.55,Medium,"Trellis support|Warm climate|Regular pruning","Root rot|Leaf spot"
24,300,700,45000,75000,400,900,0.85,0.65,Low,"High rainfall|Acidic soil|Shade in early years","Drought|Waterlogging"
25,150,350,80000,120000,1500,3500,0.92,0.85,Medium,"Alpine climate|Humus-rich soil|Altitude 3000-5000m","Low altitude|High temperature"
26,3000,5000,18000,32000,30,80,0.70,0.35,Low,"Well-drained soil|Full sunlight|Regular harvesting|Pest management","Waterlogging|Downy mildew"
27,80,200,90000,140000,2500,5000,0.95,0.90,High,"Alpine conditions|Altitude 3500-5000m|Humus-rich soil","Low altitude|High temperature"
28,400,700,22000,38000,150,300,0.75,0.50,Low,"Sandy soil|Low moisture|Timely harvest","Rain during maturity|Waterlogging"
29,400,800,45000,70000,300,700,0.85,0.65,High,"Partial shade|Moist soil|Controlled harvesting","Overharvesting|Sunburn"
30,500,900,50000,80000,400,900,0.88,0.70,Medium,"Sandy loam|Proper irrigation|Organic inputs","Waterlogging|Tuber rot"
31,2000,3500,40000,65000,18,35,0.60,0.40,Medium,"Puddled field|Standing water|Timely transplanting|Pest management","Drought|Blast disease"
32,1500,2500,30000,50000,20,35,0.58,0.35,Medium,"Cold winter|Good tilth|Timely sowing|Rust management","Terminal heat|Lodging"
33,2500,4500,25000,45000,15,28,0.55,0.40,Medium,"Warm season|Good drainage|Pest control|Nitrogen management","Fall armyworm|Waterlogging"
34,1200,2000,12000,22000,18,32,0.60,0.30,Low,"Drought tolerance|Sandy soil|Heat resistance","Downy mildew|Waterlogging"
35,1500,2500,15000,28000,16,30,0.58,0.30,Low,"Heat tolerance|Rainfed conditions|Minimal inputs","Shoot fly|Grain mold"
36,1000,1800,18000,32000,25,45,0.62,0.35,Low,"Hill cultivation|Drought tolerance|Low input","Blast disease|Neck rot"
37,800,1400,25000,42000,45,80,0.65,0.45,Medium,"Winter crop|Residual moisture|Wilt management","Pod borer|Wilt disease"
38,700,1200,22000,38000,55,95,0.62,0.40,Medium,"Rainfed conditions|Deep roots|Intercropping","Pod fly|Wilt disease"
39,500,900,18000,30000,70,120,0.65,0.40,Medium,"Short duration|Rainfed|Double cropping","Yellow mosaic|Powdery mildew"
40,600,1000,20000,35000,75,130,0.63,0.42,Medium,"Kharif season|Residual moisture|Weed control","Yellow mosaic|Root rot"
41,600,1000,22000,38000,50,90,0.60,0.38,Medium,"Cool climate|Rabi season|Minimal irrigation","Rust|Wilt disease"
42,800,1400,28000,48000,60,110,0.58,0.45,Medium,"Cool climate|Well-drained soil|Disease-free seed","Anthracnose|Root rot"
43,1200,2000,28000,48000,35,60,0.62,0.45,Medium,"Well-drained soil|Rhizobium inoculation|Pest management","Girdle beetle|Yellow mosaic"
44,1000,1800,30000,50000,45,80,0.65,0.50,Medium,"Light soil|Gypsum application|Pod development stage irrigation","Tikka disease|White grub"
45,600,1000,22000,38000,45,80,0.60,0.42,Medium,"Cold climate|Residual moisture|Aphid management","Aphid attack|White rust"
46,700,1200,30000,50000,40,70,0.55,0.50,Medium,"Full sunlight|Bird management|Bee pollination","Head rot|Bird damage"
47,1500,2500,40000,70000,45,80,0.58,0.60,High,"Black soil|Long duration|Pest management","Bollworm|Whitefly"
48,2000,3500,25000,42000,35,60,0.52,0.35,Low,"High moisture|Retting facilities|Timely harvest","Stem rot|Delayed retting"
49,30000,50000,80000,140000,3,5,0.55,0.40,Medium,"Ratoon management|Irrigation|Earthing up|Pest control","Red rot|Woolly aphid"
50,8000,15000,60000,100000,12,25,0.58,0.55,High,"Certified seed|Cool storage|Disease-free seed|Timely planting","Late blight|Black scurf"
51,10000,20000,50000,85000,15,35,0.55,0.60,High,"Staking|Pruning|Disease management|Pollination","Late blight|Fruit borer"
52,12000,22000,40000,70000,12,28,0.52,0.50,Medium,"Pruning|Staking|Pest management|Mulching","Shoot borer|Wilt disease"
53,5000,10000,30000,50000,18,35,0.55,0.45,Medium,"Timely sowing|Thinning|Pest management","Yellow vein mosaic|Shoot borer"
54,15000,25000,45000,75000,10,22,0.50,0.50,High,"Cool climate|Transplanting quality|Disease management","Black rot|Club root"
55,12000,20000,50000,85000,15,30,0.52,0.55,High,"Cool climate|Compact curd|Timely harvest","Curd rot|Diamond back moth"
56,5000,15000,35000,70000,25,70,0.65,0.50,Medium,"Pollination|Pruning|Fruit thinning|Water management","Mango malformation|Fruit fly"
57,20000,40000,60000,100000,10,25,0.60,0.45,Medium,"Sucker selection|Desuckering|Wind protection|Bunch cover","Panama wilt|Sigatoka leaf spot"
58,8000,15000,30000,55000,20,45,0.62,0.40,Low,"Pruning|Mulching|Pest management|Intercropping","Fruit fly|Wilt disease"
59,15000,30000,45000,80000,12,30,0.58,0.50,High,"Sexual propagation|Disease-free seedlings|Mulching","Papaya ring spot|Foot rot"
60,8000,15000,100000,180000,40,100,0.68,0.60,High,"Pruning|Training|Berry thinning|Disease management","Downy mildew|Powdery mildew"
